###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
DAT = 508585CD3CF1304B
DAT = DB20C7AD
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 178, KeyID= 178 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2B2B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CACC59108ECAA18
DAT = 97235A3606134819
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 179, KeyID= 179 Ad Size =   11, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2B3B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 456C984BC2A26193
DAT = 276232096F222472
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 180, KeyID= 180 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :3B4B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = D3AEC72611BAA3B4
DAT = CFAC6B815EE44CDD
DAT = 329C9CF9C76868AE
DAT = 3A4E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 181, KeyID= 181 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :3B5B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 6B891DC543
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 182, KeyID= 182 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2B6B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 72AA6A4C47067255
DAT = 2879EB13522E8065
DAT = 31
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2720973094CC5298
DAT = CA3118CA9CE21BD0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 183, KeyID= 183 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2B7B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 529F41413938EBC6
DAT = D58A4DB323D20331
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 184, KeyID= 184 Ad Size =   13, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2B8B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 663A4127CBABA185
DAT = 4BF7CC87B49CDB57
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 185, KeyID= 185 Ad Size =   13, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2B9B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = EBA8C97BC453BC37
DAT = A4A10C1AC5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9E7E765D2321367
DAT = 49E10701D5676B50
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 186, KeyID= 186 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3BABA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 187, KeyID= 187 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2BBBB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = E1D16E5DDBA81180
DAT = F9A2A217D1DFB9D8
DAT = BE2E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DAEAF5FF762A1FB9
DAT = A39F9D64914495B3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 188, KeyID= 188 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3BCBC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 189, KeyID= 189 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :3BDBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = DF7B509B15B0DE0F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 190, KeyID= 190 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2BEBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = E3BE3CB0C7F8EA2C
DAT = F1815463921A3364
DAT = 48F5A7DEA18704
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8914DC437316AAF2
DAT = 48EE8BFCBBF0C90D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 191, KeyID= 191 Ad Size =   30, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :3BFBF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = A8CB2BB1227D54DD
DAT = BEE754A4E7833449
DAT = 76784CCAFD4E2B04
DAT = 522A0A16CB31
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 192, KeyID= 192 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :3C0C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = DB75022395A5FED2
DAT = 3AB3E42D3C7F403B
DAT = 2AE05461
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 193, KeyID= 193 Ad Size =  256, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3C1C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 194, KeyID= 194 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2C2C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = EC31C8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46D9F9347802C970
DAT = EDFA6708BB8D6799
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 195, KeyID= 195 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2C3C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A5B20C8F15264D6
DAT = C06064850584482B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 196, KeyID= 196 Ad Size =   29, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3C4C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 197, KeyID= 197 Ad Size =   32, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3C5C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 198, KeyID= 198 Ad Size =   28, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :3C6C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = D709ECF3713B2D27
DAT = B522BB1595DD960E
DAT = 62C1AD4383CC8E89
DAT = 3F9D4F27
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 199, KeyID= 199 Ad Size =   22, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :3C7C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 783F7D13807CAAD2
DAT = F035217C0D509DE1
DAT = 0A417AA1B5AF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 200, KeyID= 200 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :3C8C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 89D0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 201, KeyID= 201 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2C9C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 4E5B62069645EA2C
DAT = 9D37E0DE6339BF4E
DAT = 1B52C7E573471F70
DAT = B56656A1AE782F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02837E9C06E5CAE4
DAT = 585816052A8A674B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 202, KeyID= 202 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :3CACA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 150EE35BD430BAF5
DAT = 451A7BC0A5101739
DAT = C10F2A38D103F035
DAT = 47A7FD56B4553F93
DAT = 8F8617498E8BB5E0
DAT = A5500695CC0FF66D
DAT = 278A0C74253A20F6
DAT = FBCFC28B04409DED
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 203, KeyID= 203 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2CBCB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1F357C9FE5B2260
DAT = 1787F67BAE2FA5BE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 204, KeyID= 204 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2CCCC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 5B0CBB0F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 576C845127CCDDCB
DAT = 7E63514036FF3949
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 205, KeyID= 205 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :3CDCD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = F6CF4B07287B4E5F
DAT = 8A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 206, KeyID= 206 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3CECE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 207, KeyID= 207 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3CFCF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 252CC740
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 208, KeyID= 208 Ad Size =   26, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :3D0D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 54CABFB420418B13
DAT = F13C15A65906E2E7
DAT = 87801BEBDB4BE6B4
DAT = CBD4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 209, KeyID= 209 Ad Size =   25, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3D1D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 210, KeyID= 210 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2D2D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 9A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26CD965A1C0F05C7
DAT = 63FF889F283EAD14
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 211, KeyID= 211 Ad Size =   26, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3D3D3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 212, KeyID= 212 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2D4D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 188E4BEB58FD8207
DAT = 031375
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18A8C6C86ADABA3A
DAT = 72C8B8F6581159C9
# Status: Success
STT = E0

#### Hash
#### MsgID= 213, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800D5 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8DD446ADA58A7740
DAT = ECF56EB638EF775F
DAT = 7D5C0FD5F0C2BBBD
DAT = FDEC29609D3C43A2
# Status: Success
STT = E0

#### Hash
#### MsgID= 214, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800D6 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F77CA13BF89146D3
DAT = 254F1CFB7EDDBA8F
DAT = A1BF162284BB29E7
DAT = F645545CF9E08424
# Status: Success
STT = E0

#### Hash
#### MsgID= 215, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800D7 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 15CCF3B00F73EF96
DAT = FAA08C9B440660BE
DAT = A52D6F6AA53C8E2D
DAT = A3F8200A990A122F
# Status: Success
STT = E0

#### Hash
#### MsgID= 216, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800D8 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8013EAAA1951580A
DAT = 7BEF7D29BAC32337
DAT = 7E64F279EA73E688
DAT = 1B8AED69855EF764
# Status: Success
STT = E0

#### Hash
#### MsgID= 217, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800D9 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 95F819D8F743ECBE
DAT = 9D9E3421F171983E
DAT = AA681600A6AA794B
DAT = A83210C43774E649
# Status: Success
STT = E0

#### Hash
#### MsgID= 218, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800DA (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9C52142852BEB665
DAT = 4907CC23CC5B1710
DAT = 75D411CA80082AAF
DAT = D7DD0D09BA0BBA1D
# Status: Success
STT = E0

#### Hash
#### MsgID= 219, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800DB (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = DD409CCC0C60CD7F
DAT = 474C0BEED1E1CD48
DAT = 140AD45D5136DC5F
DAT = DA5EBE283DF8D3F6
# Status: Success
STT = E0

#### Hash
#### MsgID= 220, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800DC (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9C52142852BEB665
DAT = 4907CC23CC5B1710
DAT = 75D411CA80082AAF
DAT = D7DD0D09BA0BBA1D
# Status: Success
STT = E0

#### Hash
#### MsgID= 221, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800DD (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = DD409CCC0C60CD7F
DAT = 474C0BEED1E1CD48
DAT = 140AD45D5136DC5F
DAT = DA5EBE283DF8D3F6
# Status: Success
STT = E0

#### Hash
#### MsgID= 222, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800DE (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F4C6A44B29915D3D
DAT = 57CF928A18EC6226
DAT = BB8DD6C1136ACD24
DAT = 965F7E7780CD69CF
# Status: Success
STT = E0

#### Hash
#### MsgID= 223, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800DF (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1E1E710D08A78263
DAT = 773331782621088C
DAT = A9FE2EE4F596F06C
DAT = 8F7884CA564ACEC1
# Status: Success
STT = E0

#### Hash
#### MsgID= 224, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E0 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 858D66FDD066E4AA
DAT = EF8C62050CEA8CA4
DAT = C681343607DB2AF5
DAT = 41A89D3A05D1F208
# Status: Success
STT = E0

#### Hash
#### MsgID= 225, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E1 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D4E56C4841E2A006
DAT = 9D4F07E61B2DCA94
DAT = FD6D3F9C0DF78393
DAT = E6E8292921BC841D
# Status: Success
STT = E0

#### Hash
#### MsgID= 226, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E2 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 91407CF08BC734CA
DAT = 4CAD88D6A848BF87
DAT = 045F56EE2DF51563
DAT = B9BA59D66B489938
# Status: Success
STT = E0

#### Hash
#### MsgID= 227, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E3 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E9F4243D0A55E8FD
DAT = 75EFBB21463CC06C
DAT = 5FABB7FA7E1D7CBA
DAT = 04970E21F6249855
# Status: Success
STT = E0

#### Hash
#### MsgID= 228, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E4 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 06368636B794A4A2
DAT = 23710B31405696BF
DAT = D3FE10AF5C934436
DAT = EAB852CE7265323C
# Status: Success
STT = E0

#### Hash
#### MsgID= 229, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E5 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 2A4F6F2B6B3EC2A6
DAT = C47BA08D18C8EA56
DAT = 1B493C13CCB35803
DAT = FA8B9FB00A0F1F35
# Status: Success
STT = E0

#### Hash
#### MsgID= 230, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E6 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A6DF1844412BAD53
DAT = 6A98DB01024C73A8
DAT = 780BE1A709937569
DAT = 6D37430586BA9381
# Status: Success
STT = E0

#### Hash
#### MsgID= 231, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E7 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B3B7A20213109369
DAT = 7021A50BEAC9B256
DAT = B9016CB799A27F16
DAT = 2B62707135C9495C
# Status: Success
STT = E0

#### Hash
#### MsgID= 232, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :800E8 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9A61626CCBBFDDA3
DAT = 66E82DA9EAEDA573
DAT = 3F1837A37185EAD5
DAT = 02B4E59BE4B0A5F4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 233, KeyID=  1 Ad Size =   27, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :201E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 05DA8299508BB186
DAT = B3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
